Epoch: [0]  [ 0/10]  eta: 0:01:22  lr: 0.000045  loss: 1.1298 (1.1298)  loss_classifier: 0.6086 (0.6086)  loss_box_reg: 0.0189 (0.0189)  loss_objectness: 0.4249 (0.4249)  loss_rpn_box_reg: 0.0774 (0.0774)  time: 8.2827  data: 4.1648  max mem: 8469
Epoch: [0]  [ 9/10]  eta: 0:00:02  lr: 0.000369  loss: 0.5838 (0.6992)  loss_classifier: 0.2948 (0.3478)  loss_box_reg: 0.1335 (0.1263)  loss_objectness: 0.1430 (0.1690)  loss_rpn_box_reg: 0.0541 (0.0561)  time: 2.0610  data: 0.4314  max mem: 8901
Epoch: [0] Total time: 0:00:20 (2.0627 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6669 (0.6669)  evaluator_time: 0.0050 (0.0050)  time: 1.0979  data: 0.4055  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6640 (0.5183)  evaluator_time: 0.0047 (0.0035)  time: 0.6813  data: 0.1438  max mem: 8901
Test: Total time: 0:00:02 (0.6958 s / it)
Loaded backend module://matplotlib_inline.backend_inline version unknown.
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/home/yuchen/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Epoch: [7] Total time: 0:00:16 (1.6192 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6669 (0.6669)  evaluator_time: 0.0027 (0.0027)  time: 1.1096  data: 0.4181  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6662 (0.5194)  evaluator_time: 0.0024 (0.0020)  time: 0.6852  data: 0.1480  max mem: 8901
Test: Total time: 0:00:02 (0.6999 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.46571829860716024
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7384767004338614
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.5160251657349643
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.1096181046676096
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5610061757792087
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.22376237623762377
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.26904761904761904
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.5523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.18
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6352941176470588
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2333333333333333


Epoch: [8]  [ 0/10]  eta: 0:00:35  lr: 0.000138  loss: 0.1558 (0.1558)  loss_classifier: 0.0469 (0.0469)  loss_box_reg: 0.0829 (0.0829)  loss_objectness: 0.0081 (0.0081)  loss_rpn_box_reg: 0.0179 (0.0179)  time: 3.5034  data: 2.0670  max mem: 8901
Epoch: [8]  [ 9/10]  eta: 0:00:01  lr: 0.000046  loss: 0.1558 (0.1760)  loss_classifier: 0.0463 (0.0502)  loss_box_reg: 0.0920 (0.0950)  loss_objectness: 0.0073 (0.0115)  loss_rpn_box_reg: 0.0171 (0.0192)  time: 1.5833  data: 0.2214  max mem: 8901
Epoch: [8] Total time: 0:00:15 (1.5877 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6673 (0.6673)  evaluator_time: 0.0026 (0.0026)  time: 1.0986  data: 0.4092  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6649 (0.5189)  evaluator_time: 0.0024 (0.0020)  time: 0.6809  data: 0.1450  max mem: 8901
Test: Total time: 0:00:02 (0.6954 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.47822245989485695
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.736049564238661
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.5294630133579351
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.16314631463146312
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5659263273188064
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.13465346534653463
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.2785714285714286
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.5666666666666667
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5666666666666667
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.22000000000000003
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6558823529411765
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.13333333333333333


Epoch: [9]  [ 0/10]  eta: 0:00:43  lr: 0.000038  loss: 0.1527 (0.1527)  loss_classifier: 0.0502 (0.0502)  loss_box_reg: 0.0896 (0.0896)  loss_objectness: 0.0066 (0.0066)  loss_rpn_box_reg: 0.0064 (0.0064)  time: 4.3725  data: 2.9387  max mem: 8901
Epoch: [9]  [ 9/10]  eta: 0:00:01  lr: 0.000000  loss: 0.1614 (0.1805)  loss_classifier: 0.0464 (0.0499)  loss_box_reg: 0.0900 (0.0951)  loss_objectness: 0.0071 (0.0109)  loss_rpn_box_reg: 0.0153 (0.0247)  time: 1.6666  data: 0.3075  max mem: 8901
Epoch: [9] Total time: 0:00:16 (1.6710 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6670 (0.6670)  evaluator_time: 0.0025 (0.0025)  time: 1.0962  data: 0.4072  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6647 (0.5190)  evaluator_time: 0.0022 (0.0019)  time: 0.6802  data: 0.1443  max mem: 8901
Test: Total time: 0:00:02 (0.6944 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.491950553149826
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7309533846791948
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.45349926738240687
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.13795379537953795
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5873707520816552
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.1683168316831683
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.2833333333333333
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.5761904761904761
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5761904761904761
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.18000000000000002
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6705882352941177
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.16666666666666666


Epoch: [10]  [ 0/10]  eta: 0:00:46  lr: 0.000400  loss: 0.1147 (0.1147)  loss_classifier: 0.0371 (0.0371)  loss_box_reg: 0.0612 (0.0612)  loss_objectness: 0.0070 (0.0070)  loss_rpn_box_reg: 0.0093 (0.0093)  time: 4.6618  data: 3.2239  max mem: 8901
Epoch: [10]  [ 9/10]  eta: 0:00:01  lr: 0.000369  loss: 0.2296 (0.2128)  loss_classifier: 0.0400 (0.0475)  loss_box_reg: 0.1074 (0.1228)  loss_objectness: 0.0102 (0.0124)  loss_rpn_box_reg: 0.0224 (0.0301)  time: 1.6943  data: 0.3360  max mem: 8901
Epoch: [10] Total time: 0:00:16 (1.6987 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6676 (0.6676)  evaluator_time: 0.0024 (0.0024)  time: 1.0938  data: 0.4041  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6652 (0.5191)  evaluator_time: 0.0020 (0.0018)  time: 0.6791  data: 0.1432  max mem: 8901
Test: Total time: 0:00:02 (0.6931 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.4405000402392672
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7029187705337948
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.5216567325880447
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.061386138613861385
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5259924621403971
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23564356435643558
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.25476190476190474
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.55
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.22000000000000003
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.626470588235294
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2333333333333333


Epoch: [11]  [ 0/10]  eta: 0:00:35  lr: 0.000362  loss: 0.1841 (0.1841)  loss_classifier: 0.0398 (0.0398)  loss_box_reg: 0.1223 (0.1223)  loss_objectness: 0.0078 (0.0078)  loss_rpn_box_reg: 0.0142 (0.0142)  time: 3.5712  data: 2.1286  max mem: 8901
Epoch: [11]  [ 9/10]  eta: 0:00:01  lr: 0.000274  loss: 0.1841 (0.1882)  loss_classifier: 0.0431 (0.0486)  loss_box_reg: 0.1094 (0.1096)  loss_objectness: 0.0093 (0.0097)  loss_rpn_box_reg: 0.0203 (0.0203)  time: 1.5943  data: 0.2279  max mem: 8901
Epoch: [11] Total time: 0:00:15 (1.5987 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6673 (0.6673)  evaluator_time: 0.0019 (0.0019)  time: 1.1697  data: 0.4814  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6651 (0.5191)  evaluator_time: 0.0019 (0.0016)  time: 0.7047  data: 0.1690  max mem: 8901
Test: Total time: 0:00:02 (0.7187 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.47395933223145575
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.6938952692842368
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.4738407505346808
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.034653465346534656
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5697652483401671
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.1683168316831683
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.27142857142857146
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.5642857142857143
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5642857142857143
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.1
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6676470588235295
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.16666666666666666


Epoch: [12]  [ 0/10]  eta: 0:00:49  lr: 0.000262  loss: 0.2379 (0.2379)  loss_classifier: 0.0517 (0.0517)  loss_box_reg: 0.1197 (0.1197)  loss_objectness: 0.0172 (0.0172)  loss_rpn_box_reg: 0.0493 (0.0493)  time: 4.9121  data: 3.4800  max mem: 8901
Epoch: [12]  [ 9/10]  eta: 0:00:01  lr: 0.000150  loss: 0.1409 (0.1655)  loss_classifier: 0.0416 (0.0439)  loss_box_reg: 0.0823 (0.0852)  loss_objectness: 0.0093 (0.0112)  loss_rpn_box_reg: 0.0220 (0.0253)  time: 1.7208  data: 0.3617  max mem: 8901
Epoch: [12] Total time: 0:00:17 (1.7255 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6656 (0.6656)  evaluator_time: 0.0022 (0.0022)  time: 1.1109  data: 0.4236  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6655 (0.5184)  evaluator_time: 0.0019 (0.0017)  time: 0.6848  data: 0.1497  max mem: 8901
Test: Total time: 0:00:02 (0.6987 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5209978391080877
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7319783450969085
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6363691923146625
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.05198019801980198
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6283330186894543
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.29523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6023809523809525
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6023809523809525
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.1
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.711764705882353
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [13]  [ 0/10]  eta: 0:00:32  lr: 0.000138  loss: 0.1086 (0.1086)  loss_classifier: 0.0313 (0.0313)  loss_box_reg: 0.0679 (0.0679)  loss_objectness: 0.0066 (0.0066)  loss_rpn_box_reg: 0.0028 (0.0028)  time: 3.2427  data: 1.8081  max mem: 8901
Epoch: [13]  [ 9/10]  eta: 0:00:01  lr: 0.000046  loss: 0.1263 (0.1366)  loss_classifier: 0.0323 (0.0369)  loss_box_reg: 0.0679 (0.0750)  loss_objectness: 0.0046 (0.0070)  loss_rpn_box_reg: 0.0157 (0.0177)  time: 1.5601  data: 0.1958  max mem: 8901
Epoch: [13] Total time: 0:00:15 (1.5648 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6658 (0.6658)  evaluator_time: 0.0022 (0.0022)  time: 1.0996  data: 0.4126  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6658 (0.5189)  evaluator_time: 0.0020 (0.0017)  time: 0.6814  data: 0.1460  max mem: 8901
Test: Total time: 0:00:02 (0.6957 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5542907642532737
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7672881701777673
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6649361522386711
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.06554455445544555
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6606371430599612
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.30000000000000004
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6142857142857143
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6142857142857143
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.16
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7176470588235294
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [14]  [ 0/10]  eta: 0:00:41  lr: 0.000038  loss: 0.1360 (0.1360)  loss_classifier: 0.0374 (0.0374)  loss_box_reg: 0.0744 (0.0744)  loss_objectness: 0.0053 (0.0053)  loss_rpn_box_reg: 0.0190 (0.0190)  time: 4.1535  data: 2.7262  max mem: 8901
Epoch: [14]  [ 9/10]  eta: 0:00:01  lr: 0.000000  loss: 0.1300 (0.1563)  loss_classifier: 0.0374 (0.0368)  loss_box_reg: 0.0660 (0.0690)  loss_objectness: 0.0070 (0.0308)  loss_rpn_box_reg: 0.0162 (0.0198)  time: 1.6484  data: 0.2863  max mem: 8901
Epoch: [14] Total time: 0:00:16 (1.6529 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6688 (0.6688)  evaluator_time: 0.0022 (0.0022)  time: 1.1007  data: 0.4103  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6662 (0.5201)  evaluator_time: 0.0018 (0.0016)  time: 0.6821  data: 0.1453  max mem: 8901
Test: Total time: 0:00:02 (0.6963 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5534967239303611
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7468502145749605
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6184012487627502
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.034653465346534656
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6705610925427699
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.1683168316831683
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.30238095238095236
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6166666666666667
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6166666666666667
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.1
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7323529411764705
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.16666666666666666


Epoch: [15]  [ 0/10]  eta: 0:00:43  lr: 0.000400  loss: 0.1527 (0.1527)  loss_classifier: 0.0400 (0.0400)  loss_box_reg: 0.0867 (0.0867)  loss_objectness: 0.0143 (0.0143)  loss_rpn_box_reg: 0.0116 (0.0116)  time: 4.3579  data: 2.9043  max mem: 8901
Epoch: [15]  [ 9/10]  eta: 0:00:01  lr: 0.000369  loss: 0.1414 (0.1477)  loss_classifier: 0.0326 (0.0354)  loss_box_reg: 0.0821 (0.0821)  loss_objectness: 0.0123 (0.0132)  loss_rpn_box_reg: 0.0116 (0.0169)  time: 1.6656  data: 0.3032  max mem: 8901
Epoch: [15] Total time: 0:00:16 (1.6702 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6672 (0.6672)  evaluator_time: 0.0018 (0.0018)  time: 1.1038  data: 0.4137  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6656 (0.5193)  evaluator_time: 0.0016 (0.0014)  time: 0.6829  data: 0.1466  max mem: 8901
Test: Total time: 0:00:02 (0.6970 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.44076303357790036
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.6604437489157223
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.48201591311798586
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.08316831683168315
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5289546548666947
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.08415841584158416
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.29047619047619044
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.5023809523809525
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5023809523809525
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.08
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5941176470588235
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.16666666666666666


Epoch: [16]  [ 0/10]  eta: 0:00:41  lr: 0.000362  loss: 0.1424 (0.1424)  loss_classifier: 0.0359 (0.0359)  loss_box_reg: 0.0842 (0.0842)  loss_objectness: 0.0091 (0.0091)  loss_rpn_box_reg: 0.0132 (0.0132)  time: 4.1858  data: 2.7530  max mem: 8901
Epoch: [16]  [ 9/10]  eta: 0:00:01  lr: 0.000274  loss: 0.1459 (0.1498)  loss_classifier: 0.0359 (0.0355)  loss_box_reg: 0.0801 (0.0845)  loss_objectness: 0.0099 (0.0122)  loss_rpn_box_reg: 0.0132 (0.0177)  time: 1.6530  data: 0.2895  max mem: 8901
Epoch: [16] Total time: 0:00:16 (1.6576 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6665 (0.6665)  evaluator_time: 0.0022 (0.0022)  time: 1.1008  data: 0.4124  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6658 (0.5191)  evaluator_time: 0.0021 (0.0017)  time: 0.6820  data: 0.1460  max mem: 8901
Test: Total time: 0:00:02 (0.6996 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.4974086344727934
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7419606654483716
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6322417576445293
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.06237623762376236
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5986506448525799
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.30238095238095236
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.5523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.06000000000000001
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6558823529411765
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [17]  [ 0/10]  eta: 0:00:38  lr: 0.000262  loss: 0.0952 (0.0952)  loss_classifier: 0.0232 (0.0232)  loss_box_reg: 0.0625 (0.0625)  loss_objectness: 0.0068 (0.0068)  loss_rpn_box_reg: 0.0028 (0.0028)  time: 3.8732  data: 2.4385  max mem: 8901
Epoch: [17]  [ 9/10]  eta: 0:00:01  lr: 0.000150  loss: 0.1386 (0.1435)  loss_classifier: 0.0427 (0.0414)  loss_box_reg: 0.0851 (0.0827)  loss_objectness: 0.0066 (0.0081)  loss_rpn_box_reg: 0.0059 (0.0112)  time: 1.6182  data: 0.2580  max mem: 8901
Epoch: [17] Total time: 0:00:16 (1.6226 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6666 (0.6666)  evaluator_time: 0.0024 (0.0024)  time: 1.1047  data: 0.4162  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6646 (0.5186)  evaluator_time: 0.0023 (0.0019)  time: 0.6828  data: 0.1472  max mem: 8901
Test: Total time: 0:00:02 (0.6971 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5663430672505617
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7800749787791116
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.6780085376745503
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.06719016729259132
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6793121444948879
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.32380952380952377
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6214285714285714
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6214285714285714
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.14
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.7294117647058823
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [18]  [ 0/10]  eta: 0:00:36  lr: 0.000138  loss: 0.1795 (0.1795)  loss_classifier: 0.0494 (0.0494)  loss_box_reg: 0.1112 (0.1112)  loss_objectness: 0.0050 (0.0050)  loss_rpn_box_reg: 0.0139 (0.0139)  time: 3.6694  data: 2.2287  max mem: 8901
Epoch: [18]  [ 9/10]  eta: 0:00:01  lr: 0.000046  loss: 0.1183 (0.1235)  loss_classifier: 0.0293 (0.0335)  loss_box_reg: 0.0619 (0.0646)  loss_objectness: 0.0052 (0.0084)  loss_rpn_box_reg: 0.0139 (0.0169)  time: 1.5992  data: 0.2367  max mem: 8901
Epoch: [18] Total time: 0:00:16 (1.6038 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6656 (0.6656)  evaluator_time: 0.0026 (0.0026)  time: 1.1064  data: 0.4186  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6656 (0.5190)  evaluator_time: 0.0023 (0.0019)  time: 0.6844  data: 0.1483  max mem: 8901
Test: Total time: 0:00:02 (0.6984 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.5732163265375709
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7881933109665072
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.7112409087812963
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.07279380111924234
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.6848329170239631
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.3285714285714285
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.6333333333333333
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.6333333333333333
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.18
